name,date,distance,class
KJ425501_2013_China/Hebei,2013,0.243543,China
KJ425507_2013_China/Heilongjiang,2013,0.246613,China
MK937833_2014_China/Jilin,2014,0.244443,China
KT736031_2015_China/Liaoning,2015,0.245683,China
MK937829_2017_China/Heilongjiang,2017,0.245513,China
CHwei005_2019_China/Anhui,2019,0.243543,China
CHwei011_2020_China/Anhui,2020,0.241997,China
CHwei009_2020_China/Anhui,2020,0.243687,China
CHwei121_2005_China/Zhejiang,2005,0.199617,China
CHwei067_2019_China/Guangdong,2019,0.181967,China
CHwei002_2021_China/Anhui,2021,0.168297,China
CHwei065_2020_China/Guangdong,2020,0.166527,China
EU637854_2005_China/Shandong,2005,0.114303,China
CHwei066_2015_China/Guangdong,2015,0.184097,China
MN509588_2017_China/Fujian,2017,0.138883,China
KX252772_2003_China/Shanghai,2003,0.153457,China
CHwei020_2017_China/Anhui,2017,0.167767,China
KX302862_2010_China/Jiangsu,2010,0.175177,China
CHwei101_2008_China/Shandong,2008,0.148057,China
KX252784_2009_China/Liaoning,2009,0.169117,China
JX195177_1997_China/Liaoning,1997,0.165603,China
JX897900_2009_China/Guangxi,2009,0.277097,China
KF668605_2009_China/Shandong,2009,0.271177,China
KU361188_2014_China/yangdashou,2014,0.265647,China
MK309398_2016_China/Guangdong,2016,0.280737,China
MN096598_2016_China/Yunnan,2016,0.339887,China
MN197549_2016_China/Guangdong,2016,0.271687,China
CHwei074_2017_China/Guangxi,2017,0.282177,China
MW792511_2020_China/hashouyan,2020,0.284167,China
CHwei080_2020_China/Henan,2020,0.277887,China
MW792513_2020_China/hashouyan,2020,0.284617,China
MW792514_2020_China/hashouyan,2020,0.284307,China
MW792512_2020_China/hashouyan,2020,0.287587,China
CHwei034_2023_China/Fujian,2023,0.281197,China
CHwei032_2023_China/Fujian,2023,0.276517,China
KF663559_2012_China/Jiangsu,2012,0.260707,China
MW815494_2019_China/Tianjing,2019,0.283397,China
MW791835_2020_China/Fujian,2020,0.277887,China
OQ189491_2022_China/Shanxi,2022,0.267457,China
MK574042_2011_China/Hebei,2011,0.279767,China
MK574043_2011_China/Hebei,2011,0.279767,China
MK217374_2016_China/Hunan,2016,0.276687,China
MW222189_2016_China/Guangxi,2016,0.282327,China
MK217375_2016_China/Guangxi,2016,0.289227,China
MK329221_2017_China/Guangxi,2017,0.282177,China
MK217373_2017_China/Fujian,2017,0.284617,China
CHwei022_2020_China/Anhui,2020,0.277077,China
CHwei125_2021_China/Zhejiang,2021,0.268407,China
CHwei123_2022_China/Zhejiang,2022,0.268957,China
MK217372_2017_China/Henan,2017,0.253927,China
MW815495_2020_China/Fujian,2020,0.282887,China
MF882923_2016_China/Hebei,2016,0.270827,China
MH924835_2016_China/Guangxi,2016,0.224647,China
CHwei134_1996_China/Zhejiang,1996,0.274507,China
CHwei117_2002_China/Sichuan,2002,0.104207,China
HM245924_2004_China/Chongqing,2004,0.230337,China
JF893452_2005_China/Yunnan,2005,0.111157,China
OM525802_2005_China,2005,0.158297,China
MH181793_2006_China/dongbei,2006,0.122647,China
CHwei090_2006_China/Shandong,2006,0.174067,China
CHwei095_2007_China/Shandong,2007,0.181777,China
CHwei093_2007_China/Shandong,2007,0.190137,China
CHwei133_2007_China/Zhejiang,2007,0.104757,China
CHwei122_2007_China/Zhejiang,2007,0.219187,China
CHwei094_2007_China/Shandong,2007,0.178767,China
CHwei096_2007_China/Shandong,2007,0.169457,China
HM245923_2007_China/Sichuan,2007,0.167587,China
CHwei100_2008_China/Shandong,2008,0.174447,China
CHwei099_2008_China/Shandong,2008,0.167587,China
CHwei098_2008_China/Shandong,2008,0.152117,China
KX275394_2008_China/Shandong,2008,0.184967,China
KX302860_2008_China/Shandong,2008,0.174347,China
MN509587_2009_China/Liaoning,2009,0.196077,China
KU361187_2010_China/yangdashou,2010,0.202737,China
KX252785_2010_China/Shandong,2010,0.190317,China
MK032181_2011_China/hashouyan,2011,0.170327,China
KY421672_2012_China/Jiangsu,2012,0.150157,China
KF574761_2012_China/Shandong,2012,0.155297,China
OQ117368_2013_China/Guangdong,2013,0.185267,China
KX107733_2013_China/Guangxi,2013,0.178247,China
KY421673_2013_China/Shandong,2013,0.154417,China
KX434789_2014_China/Jilin,2014,0.166487,China
KX107815_2015_China/Jiangsu,2015,0.169997,China
KX107655_2015_China/Fujian,2015,0.181407,China
MG197727_2016_China/Guangdong,2016,0.156627,China
CHwei085_2016_China/Jiangsu,2016,0.171847,China
MN307884_2017_China/Jiangxi,2017,0.188747,China
CHwei087_2018_China/Liaoning,2018,0.182547,China
CHwei004_2018_China/Anhui,2018,0.175647,China
CHwei078_2019_China/Guangxi,2019,0.191457,China
CHwei033_2019_China/Fujian,2019,0.139527,China
CHwei081_2021_China/Hunan,2021,0.155967,China
OK423447_2021_China/hashouyan,2021,0.178957,China
CHwei077_2021_China/Guangxi,2021,0.170367,China
CHwei068_2022_China/Guangdong,2022,0.211137,China
CHwei083_2022_China/Jilin,2022,0.174247,China
CHwei075_2023_China/Guangxi,2023,0.149287,China
CHwei019_2023_China/Anhui,2023,0.146677,China
CHwei082_2023_China/Hunan,2023,0.179047,China
CHwei118_2023_China/Sichuan,2023,0.181157,China
CHwei084_2023_China/Jiangsu,2023,0.157507,China
EU714029_2002_China/Sichuan,2002,0.104757,China
CHwei036_2007_China/Guangdong,2007,0.111657,China
CHwei069_2007_China/Guangxi,2007,0.150357,China
CHwei070_2007_China/Guangxi,2007,0.187347,China
CHwei035_2007_China/Guangdong,2007,0.221307,China
KF663560_2007_China/zhongnongke,2007,0.120427,China
CHwei038_2008_China/Guangdong,2008,0.228927,China
CHwei079_2008_China/Henan,2008,0.208417,China
CHwei071_2008_China/Guangxi,2008,0.166957,China
CHwei037_2008_China/Guangdong,2008,0.221307,China
CHwei072_2009_China/Guangxi,2009,0.169587,China
CHwei041_2009_China/Guangdong,2009,0.228927,China
CHwei040_2009_China/Guangdong,2009,0.204157,China
JF732903_2009_China/Sichuan,2009,0.167827,China
CHwei039_2009_China/Guangdong,2009,0.210447,China
CHwei042_2010_China/Guangdong,2010,0.204137,China
JX840411_2010_China/Zhejiang,2010,0.141727,China
CHwei043_2011_China/Guangdong,2011,0.228927,China
KF663561_2011_China/Jiangsu,2011,0.169377,China
CHwei044_2012_China/Guangdong,2012,0.157687,China
CHwei046_2012_China/Guangdong,2012,0.210447,China
CHwei045_2012_China/Guangdong,2012,0.168757,China
CHwei048_2013_China/Guangdong,2013,0.164237,China
CHwei047_2013_China/Guangdong,2013,0.150357,China
CHwei050_2014_China/Guangdong,2014,0.169587,China
CHwei051_2015_China/Guangdong,2015,0.227247,China
CHwei052_2016_China/Guangdong,2016,0.166087,China
CHwei053_2016_China/Guangdong,2016,0.192617,China
CHwei063_2017_China/Guangdong,2017,0.179727,China
CHwei056_2017_China/Guangdong,2017,0.167797,China
CHwei058_2017_China/Guangdong,2017,0.142267,China
CHwei060_2017_China/Guangdong,2017,0.171167,China
MT701511_2017_China/Guangdong,2017,0.184057,China
CHwei062_2017_China/Guangdong,2017,0.167097,China
CHwei057_2017_China/Guangdong,2017,0.148047,China
OQ189490_2021_China/Shanxi,2021,0.146537,China
KY799582_1999_China/Sichuan,1999,0.103127,China
KT852992_2003_China/Guangdong,2003,0.250117,China
KX252778_2005_China/Jilin,2005,0.164167,China
HQ848267_2005_China/Guangxi,2005,0.205127,China
KX219792_2006_China/Gansu,2006,0.167287,China
KX219791_2007_China/Heilongjiang,2007,0.172847,China
KX252782_2007_China/Liaoning,2007,0.155247,China
KX252777_2007_China/Shandong,2007,0.174897,China
KX375805_2007_China/Jiangsu,2007,0.167777,China
KX364293_2007_China/Jilin,2007,0.154977,China
HQ850618_2007_China/Guangxi,2007,0.196137,China
KX236005_2008_China/Jilin,2008,0.173247,China
KF853202_2008_China/Shandong,2008,0.174447,China
KX185058_2008_China/Gansu,2008,0.162027,China
KX252788_2008_China/Heilongjiang,2008,0.167647,China
KX252780_2009_China/Liaoning,2009,0.161207,China
KX259254_2009_China/Shandong,2009,0.146117,China
KX259249_2009_China/Jilin,2009,0.164127,China
KX302863_2009_China/Shandong,2009,0.170177,China
KX252790_2009_China/Heilongjiang,2009,0.168597,China
KX252783_2009_China/Heilongjiang,2009,0.168717,China
KX252789_2009_China/Heilongjiang,2009,0.168057,China
KX302869_2009_China/Heilongjiang,2009,0.160717,China
KP118894_2009_China/Guangdong,2009,0.182527,China
KX302864_2009_China/Shandong,2009,0.166347,China
KX236016_2009_China/Hebei,2009,0.166487,China
KX236012_2009_China/Shandong,2009,0.146147,China
KX236011_2009_China/Shandong,2009,0.171307,China
KF411041_2009_China/Guangxi,2009,0.189677,China
KX236006_2010_China/Shandong,2010,0.168397,China
KX236010_2010_China/Shandong,2010,0.170897,China
KX236007_2010_China/Shandong,2010,0.172347,China
KX302875_2010_China/Jilin,2010,0.181827,China
KX219794_2010_China/Jiangsu,2010,0.176027,China
KX302872_2010_China/Shandong,2010,0.170047,China
KX259250_2010_China/Jiangsu,2010,0.176877,China
KX364290_2010_China/Jilin,2010,0.144097,China
KX259248_2010_China/Henan,2010,0.158937,China
KX364299_2011_China/Shandong,2011,0.178287,China
KX259251_2011_China/Jiangsu,2011,0.170607,China
KX400753_2011_China/Hebei,2011,0.162387,China
KC136209_2011_China/Jilin,2011,0.182237,China
KX364291_2011_China/Shandong,2011,0.160487,China
KX259252_2011_China/Jiangsu,2011,0.144567,China
KX375806_2011_China/Heilongjiang,2011,0.165427,China
KX364292_2011_China/Shandong,2011,0.163527,China
KX721498_2011_China/Sichuan,2011,0.256587,China
KX375807_2011_China/Heilongjiang,2011,0.160487,China
KX236000_2011_China/Shandong,2011,0.171937,China
KX275392_2011_China/Heilongjiang,2011,0.158607,China
KX236003_2011_China/Shandong,2011,0.156417,China
KX236002_2011_China/Shandong,2011,0.171227,China
KX259255_2011_China/Jiangsu,2011,0.169697,China
KX640829_2011_China/Guangxi,2011,0.165097,China
JX195176_2011_China/Zhejiang,2011,0.180067,China
KX219793_2011_China/Hebei,2011,0.163737,China
KX247127_2011_China/Hebei,2011,0.166847,China
KX434790_2011_China/Jiangsu,2011,0.151127,China
KX364300_2012_China/Shandong,2012,0.173537,China
KP118886_2012_China/Shandong,2012,0.177837,China
KX219796_2012_China/Xinjiang,2012,0.134707,China
KX259253_2012_China/Henan,2012,0.172757,China
KX247130_2012_China/Hebei,2012,0.161687,China
KX219801_2012_China/Shandong,2012,0.177137,China
KX236014_2012_China/Hebei,2012,0.170467,China
KX389094_2012_China/Beijing,2012,0.162587,China
KX259256_2012_China/Jiangsu,2012,0.162287,China
KX252786_2012_China/Liaoning,2012,0.178777,China
KX348117_2012_China/Anhui,2012,0.171527,China
KC013541_2012_China/Guangdong,2012,0.205797,China
KC119407_2012_China/Guangdong,2012,0.205787,China
KX236013_2012_China/Shandong,2012,0.142137,China
KX259257_2012_China/Jiangsu,2012,0.142767,China
KX348115_2012_China/Anhui,2012,0.142947,China
KX219798_2012_China/Shandong,2012,0.174617,China
KX372249_2012_China/Heilongjiang,2012,0.175567,China
KJ128295_2013_China/Shandong,2013,0.157397,China
KX236009_2013_China/Xiaxi,2013,0.177187,China
KX219799_2013_China/Shandong,2013,0.156567,China
KX372250_2013_China/Shandong,2013,0.154777,China
KX247129_2013_China/Hebei,2013,0.170177,China
KX236008_2013_China/Liaoning,2013,0.154197,China
KP343691_2013_China/Guangxi,2013,0.143273,China
KJ425496_2013_China/Hebei,2013,0.136513,China
KP118890_2013_China/Hebei,2013,0.192437,China
KX247128_2013_China/Hebei,2013,0.167637,China
KP118889_2013_China/Hebei,2013,0.191377,China
KX252774_2013_China/Hebei,2013,0.166117,China
KX219800_2013_China/Shandong,2013,0.142817,China
KX434788_2013_China/Heilongjiang,2013,0.172667,China
KX252775_2013_China/Hebei,2013,0.169747,China
KX275393_2013_China/Heilongjiang,2013,0.167627,China
KX302868_2013_China/Heilongjiang,2013,0.182517,China
KX302870_2013_China/Heilongjiang,2013,0.137367,China
KP036505_2013_China/Jilin,2013,0.152167,China
KX364297_2013_China/Jilin,2013,0.140957,China
KX252787_2013_China/Liaoning,2013,0.134527,China
KX302861_2013_China/Jiangsu,2013,0.155827,China
KX302865_2013_China/Jiangsu,2013,0.155497,China
KX302871_2013_China/Hubei,2013,0.174477,China
KX252776_2013_China/Hebei,2013,0.134157,China
KX302874_2013_China/Gansu,2013,0.166777,China
KX364295_2014_China/Beijing,2014,0.160777,China
KX348116_2014_China/Beijing,2014,0.160917,China
KP790143_2014_China/Liaoning,2014,0.188027,China
KX364294_2014_China/Beijing,2014,0.177977,China
KX252773_2014_China/Hebei,2014,0.162737,China
KT946798_2014_China/Guangdong,2014,0.185307,China
KX236015_2014_China/Liaoning,2014,0.157897,China
KX425847_2014_China/Jilin,2014,0.177307,China
KP790144_2014_China/Heilongjiang,2014,0.173127,China
KP790146_2014_China/Heilongjiang,2014,0.179327,China
KX302873_2014_China/Jilin,2014,0.169837,China
KX275391_2014_China/Heilongjiang,2014,0.152777,China
KP790145_2014_China/Heilongjiang,2014,0.188407,China
KX275390_2014_China/Heilongjiang,2014,0.163167,China
KX219795_2015_China/Shandong,2015,0.174377,China
KT736032_2015_China/Liaoning,2015,0.132133,China
KX302867_2015_China/Jilin,2015,0.179157,China
KX236004_2015_China/Heilongjiang,2015,0.141717,China
KX252781_2015_China/Hebei,2015,0.159507,China
MK423877_2017_China/Shandong,2017,0.115607,China
MK423876_2017_China/Anhui,2017,0.116367,China
MH020185_2017_China/Hebei,2017,0.173487,China
ON260866_2018_China/Guangdong,2018,0.140407,China
CHwei116_2018_China/Shanxi,2018,0.172207,China
MN794188_2019_China/Shandong,2019,0.153497,China
MT563407_2019_China/Sichuan,2019,0.149687,China
CHwei119_2019_China/Sichuan,2019,0.139947,China
CHwei021_2019_China/Anhui,2019,0.175337,China
CHwei105_2019_China/Shandong,2019,0.145137,China
CHwei106_2019_China/Shandong,2019,0.145647,China
CHwei107_2019_China/Shandong,2019,0.171737,China
CHwei023_2020_China/Anhui,2020,0.188107,China
CHwei024_2020_China/Anhui,2020,0.145967,China
MZ456995_2020_China/Hebei,2020,0.151297,China
MW732689_2020_China/Anhui,2020,0.165737,China
CHwei025_2020_China/Anhui,2020,0.187787,China
CHwei006_2020_China/Anhui,2020,0.140087,China
CHwei008_2020_China/Anhui,2020,0.140087,China
CHwei007_2020_China/Anhui,2020,0.132453,China
CHwei026_2020_China/Anhui,2020,0.153287,China
CHwei028_2020_China/Anhui,2020,0.160607,China
CHwei010_2020_China/Anhui,2020,0.181517,China
CHwei017_2021_China/Anhui,2021,0.172377,China
CHwei016_2021_China/Anhui,2021,0.239267,China
CHwei012_2021_China/Anhui,2021,0.172377,China
ON951674_2021_China/Shanxi,2021,0.172533,China
CHwei015_2021_China/Anhui,2021,0.154287,China
CHwei126_2021_China/Zhejiang,2021,0.140607,China
CHwei109_2022_China/Shandong,2022,0.158467,China
CHwei110_2022_China/Shandong,2022,0.154847,China
CHwei018_2022_China/Anhui,2022,0.171837,China
CHwei112_2022_China/Shandong,2022,0.182567,China
KC008600_1985_China/Guangxi,1985,0.106373,China
CHwei131_1996_China/Zhejiang,1996,0.114287,China
CHwei138_1996_China/Zhejiang,1996,0.113787,China
CHwei136_2006_China/Zhejiang,2006,0.114877,China
MN517817_2011_China/Shandong,2011,0.139043,China
KX077987_2015_China/Liaoning,2015,0.213417,China
MK142676_2016_China/Jiangsu,2016,0.255637,China
KR231009_1984_Belgium,1984,0.144093,Europe
MH779856_2019_Belgium,2019,0.147893,Europe
MZ367368_2020_Belgium,2020,0.246613,Europe
MZ367367_2020_Belgium,2020,0.246613,Europe
OM525803_2005_France,2005,0.152977,Europe
MT591566_2016_Germany,2016,0.182773,Europe
OM525804_2005_Greece,2005,0.104263,Europe
OM525805_2006_Hungary,2006,0.205047,Europe
MG021194_1996_Italy,1996,0.139593,Europe
FN430414_2005_WesternAfrica,2005,0.133243,Europe
KP780179_2013_Italy,2013,0.158163,Europe
KT886454_2009_Poland,2009,0.106693,Europe
KY047602_2016_Poland,2016,0.116733,Europe
MK581205_2004_Poland,2004,0.180447,Europe
MK581206_2012_Poland,2012,0.109893,Europe
MK581207_2016_Poland,2016,0.117143,Europe
MK581208_2017_Poland,2017,0.117393,Europe
MK581201_1989_Poland,1989,0.186893,Europe
MK581200_1989_Poland,1989,0.186893,Europe
MK581203_1997_Poland,1997,0.143243,Europe
MK581202_1989_Poland,1989,0.146123,Europe
MK581204_1997_Poland,1997,0.148523,Europe
OM525806_2006_Slovakia,2006,0.112883,Europe
JQ088078_2010_Sweden,2010,0.127883,Europe
MN548288_2011_UK,2011,0.144603,Europe
MN548289_2011_UK,2011,0.152007,Europe
MN548285_2011_UK,2011,0.137463,Europe
MN548286_2011_UK,2011,0.235413,Europe
MT984589_2011_Europe,2011,0.107983,Europe
KJ135013_2011_Ukraine,2011,0.144383,Europe
MT665806_2017_Canada,2017,0.167623,NorthAmerica
MH539771_2015_Canada,2015,0.165633,NorthAmerica
MH539772_2015_Canada,2015,0.165633,NorthAmerica
ON950740_2017_Canada,2017,0.145063,NorthAmerica
MN512434_2017_Canada,2017,0.143353,NorthAmerica
MN512435_2017_Canada,2017,0.144143,NorthAmerica
MN512436_2017_Canada,2017,0.145363,NorthAmerica
MN512437_2017_Canada,2017,0.144923,NorthAmerica
MN512438_2017_Canada,2017,0.144143,NorthAmerica
OM912680_2020_Mexico/South,2020,0.150813,NorthAmerica
OM912682_2020_Mexico/South,2020,0.149533,NorthAmerica
OM912695_2021_Mexico/Central,2021,0.161653,NorthAmerica
OM912692_2021_Mexico/South,2021,0.148993,NorthAmerica
OM912691_2021_Mexico/South,2021,0.166873,NorthAmerica
OM912690_2021_Mexico/North,2021,0.168343,NorthAmerica
OM912689_2021_Mexico/North,2021,0.175653,NorthAmerica
OM912679_2021_Mexico/South,2021,0.151813,NorthAmerica
OM912686_2021_Mexico/South,2021,0.147893,NorthAmerica
OM912699_2021_Mexico/North,2021,0.163093,NorthAmerica
OM912700_2021_Mexico/North,2021,0.163093,NorthAmerica
OM912701_2021_Mexico/South,2021,0.149313,NorthAmerica
OM912702_2021_Mexico/North,2021,0.176593,NorthAmerica
OM912705_2021_Mexico/North,2021,0.155593,NorthAmerica
OM912685_2021_Mexico/North,2021,0.166023,NorthAmerica
OM912678_2020_Mexico/South,2020,0.174733,NorthAmerica
OM912677_2020_Mexico/South,2020,0.175443,NorthAmerica
OM912693_2021_Mexico/Central,2021,0.180423,NorthAmerica
OM912694_2021_Mexico/Central,2021,0.182033,NorthAmerica
OM912688_2021_Mexico/South,2021,0.174803,NorthAmerica
OM912704_2021_Mexico/Central,2021,0.187753,NorthAmerica
OM912706_2021_Mexico/South,2021,0.174673,NorthAmerica
OM912708_2021_Mexico/Central,2021,0.196293,NorthAmerica
OM912684_2021_Mexico/South,2021,0.244413,NorthAmerica
OM912683_2021_Mexico/South,2021,0.247903,NorthAmerica
OM912687_2021_Mexico/South,2021,0.243863,NorthAmerica
OM912681_2021_Mexico/South,2021,0.247733,NorthAmerica
OM912676_2021_Mexico/Central,2021,0.175913,NorthAmerica
OM912707_2021_Mexico/Central,2021,0.176883,NorthAmerica
GU393336_1954_USA/Wisconsin,1954,0.140233,NorthAmerica
GU393337_1956_USA,1956,0.141093,NorthAmerica
OM525798_2017_USA/Arizona,2017,0.156863,NorthAmerica
OM525799_2020_USA/Ohio,2020,0.182783,NorthAmerica
OM525800_2020_USA/Ohio,2020,0.183333,NorthAmerica
OM525801_2020_USA/Ohio,2020,0.183333,NorthAmerica
MW556742_2012_USA,2012,0.180043,NorthAmerica
MN599049_2015_USA,2015,0.207113,NorthAmerica
MT176422_2018_USA,2018,0.180773,NorthAmerica
MT176421_2018_USA,2018,0.180773,NorthAmerica
MK878536_2019_USA,2019,0.157213,NorthAmerica
OP823402_2021_USA,2021,0.189773,NorthAmerica
GQ504724_1941_USA,1941,0.165083,NorthAmerica
DQ834384_1956_USA/NewYork,1956,0.164493,NorthAmerica
FJ904720_1965_USA,1965,0.165633,NorthAmerica
FJ904716_1966_USA/Connecticut,1966,0.149223,NorthAmerica
GU393333_1971_USA,1971,0.150233,NorthAmerica
FJ904717_1972_USA/Connecticut,1972,0.149063,NorthAmerica
FJ904721_1972_USA,1972,0.168103,NorthAmerica
FJ904722_1979_USA/Massachusetts,1979,0.150363,NorthAmerica
FJ904718_1983_USA/Connecticut,1983,0.149063,NorthAmerica
FJ904723_1985_USA,1985,0.165633,NorthAmerica
FJ904719_1991_USA/Connecticut,1991,0.148023,NorthAmerica
AY514485_1999_USA/California,1999,0.182393,NorthAmerica
